 원장

<

오늘

>

<

이번주

>

<

이번달

>

1분기

2분기

3분기

4분기

상반기

하반기

이번년도

 인쇄

 엑셀

 - 
복식부기용
단식부기용
 
월계합산
일계합산
계정별합산
합산없음
보기옵션

모든계정조회

모든계정인쇄

모든계정엑셀

				
코드	계정과목

10000000000	수입(299)
A1	총예산(256)
A1-01	헌금(223)
A1-02	감사헌금(6)
10101030000	주일헌금(7)
A01-04	선교헌금(129)
A01-04-01	국내(118)
A01-04-02	해외(11)
10101040201	해외(선교사)(11)
10101040300	[새이름](0)
10101040400	기타(0)
A2	건축헌금(60)
A2-01	현금(55)
A2-02	통장(5)
113	거제물(1)
A3	선교헌금(10)
A3-01	주일 선교헌금(10)
A4	일천번제헌금(7)
A4-01	일천번제헌금(7)
A7	주정헌금(3)
A7-01	주정헌금(3)
...	0(10)
121	0(8)
123	0(2)
10-1	절기헌금(0)
10104000000	0(6)
A8	선교헌금(1)
A8-01	해외선교(1)
A9	절기헌금(10)
A9-01	부활절(2)
A9-04	성탄절(1)
A9-06	신년(1)
A9-07	부활절(1)
A9-09	추수감사(5)
100100	십일조(4)
100200	절기헌금(2)
100201	신년헌금(2)
12600000000	헌금(11)
12603000000	주정헌금(2)
12601000000	십일조(2)
12602000000	감사헌금(5)
12602010000	일반감사(4)
12602020000	일천번제(1)
12604000000	선교헌금(1)
12605000000	절기헌금(1)
12605010000	맥추감사(1)
12200000000	헌금외(2)
12201000000	예적금만기(2)
12603000001	예배비(4)
12700000000	목회활동비(8)
13000000000	교육부(18)
13001000000	영아부(2)
13002000000	유치부(11)
13003000000	유년부(1)
13004000000	소년부(1)
13005000000	중등부(2)
13006000000	고등부(1)
